"Nombre del conjunto de anuncios","Nombre del anuncio","Nombre de la campaña",Día,Región,Alcance,Impresiones,Frecuencia,Divisa,"Importe gastado (CLP)","Configuración de atribución","Clics en el enlace","CTR (todos)","CPC (todos)","CPM (costo por mil impresiones)","Artículos agregados al carrito","Costo por artículo agregado al carrito","Reproducciones de video de 3 segundos","Reproducciones de video hasta el 25%","Reproducciones de video hasta el 50%","Reproducciones de video hasta el 75%","Reproducciones de video hasta el 95%","Reproducciones de video hasta el 100%","Inicio del informe","Fin del informe"
"publico advantage","Video parejas dcto","campaña ventas HotBoat",2025-06-10,"Coquimbo Region",3,3,1,CLP,2,"7 días tras clic o 1 día tras visualización",,,,666.66666667,,,1,,,,,,2025-01-01,2025-06-11
"publico advantage","Video parejas dcto","campaña ventas HotBoat",2025-06-10,"Los Lagos Region",29,34,1.17241379,CLP,43,"7 días tras clic o 1 día tras visualización",1,2.94117647,43,1264.70588235,,,11,,,,,,2025-01-01,2025-06-11
"publico advantage","Video parejas dcto","campaña ventas HotBoat",2025-06-10,"Los Ríos Region",8,9,1.125,CLP,15,"7 días tras clic o 1 día tras visualización",,,,1666.66666667,,,2,,,,,,2025-01-01,2025-06-11
"publico advantage","Video parejas dcto","campaña ventas HotBoat",2025-06-10,"Magallanes y la Antártica Chilena Region",5,7,1.4,CLP,4,"7 días tras clic o 1 día tras visualización",,,,571.42857143,,,2,,,,,,2025-01-01,2025-06-11
"publico advantage","Video parejas dcto","campaña ventas HotBoat",2025-06-10,"Maule Region",6,6,1,CLP,13,"7 días tras clic o 1 día tras visualización",,,,2166.66666667,,,2,,,,,,2025-01-01,2025-06-11
"publico advantage","Video parejas dcto","campaña ventas HotBoat",2025-06-10,"O'Higgins Region",6,7,1.16666667,CLP,5,"7 días tras clic o 1 día tras visualización",,,,714.28571429,,,3,,,,,,2025-01-01,2025-06-11
"publico advantage","Video parejas dcto","campaña ventas HotBoat",2025-06-10,"Santiago Metropolitan Region",32,33,1.03125,CLP,56,"7 días tras clic o 1 día tras visualización",,,,1696.96969697,,,15,,,,,,2025-01-01,2025-06-11
"publico advantage","Video parejas dcto","campaña ventas HotBoat",2025-06-10,"Tarapacá Region",2,2,1,CLP,2,"7 días tras clic o 1 día tras visualización",,,,1000,,,,,,,,,2025-01-01,2025-06-11
"publico advantage","Video parejas dcto","campaña ventas HotBoat",2025-06-10,"Valparaíso Region",8,8,1,CLP,5,"7 días tras clic o 1 día tras visualización",,,,625,,,2,,,,,,2025-01-01,2025-06-11
"publico concepcion","Video explicando servicio corto","campaña ventas HotBoat",2025-06-10,"Bío Bío Region",1100,1159,1.05363636,CLP,886,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",13,3.45125108,22.15,764.45211389,,,399,,,,,,2025-01-01,2025-06-11
"publico concepcion","Video explicando servicio corto - Copia","campaña ventas HotBoat",2025-06-10,"Bío Bío Region",606,674,1.11221122,CLP,1058,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",10,2.96735905,52.9,1569.73293769,,,268,,,,,,2025-01-01,2025-06-11
"publico concepcion","Video parejas amor","campaña ventas HotBoat",2025-06-10,"Bío Bío Region",18,18,1,CLP,16,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",1,5.55555556,16,888.88888889,,,3,,,,,,2025-01-01,2025-06-11
"publico pucon 1","Video explicando servicio corto","campaña ventas HotBoat",2025-06-10,"Araucanía Region",27,28,1.03703704,CLP,31,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",,3.57142857,31,1107.14285714,,,5,,,,,,2025-01-01,2025-06-11
"publico pucon 1","Video explicando servicio corto - Copia","campaña ventas HotBoat",2025-06-10,"Araucanía Region",845,1008,1.19289941,CLP,1428,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",8,2.48015873,57.12,1416.66666667,,,341,,,,,,2025-01-01,2025-06-11
"publico pucon 1","Video explicando servicio corto - Copia","campaña ventas HotBoat",2025-06-10,"Los Ríos Region",24,38,1.58333333,CLP,34,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",,2.63157895,34,894.73684211,,,10,,,,,,2025-01-01,2025-06-11
"publico pucon 1","Video explicando servicio corto - Copia","campaña ventas HotBoat",2025-06-10,Unknown,1,1,1,CLP,,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",,,,,,,1,,,,,,2025-01-01,2025-06-11
"publico pucon 1","Video parejas amor","campaña ventas HotBoat",2025-06-10,"Araucanía Region",625,705,1.128,CLP,1015,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",12,3.26241135,44.13043478,1439.71631206,,,246,,,,,,2025-01-01,2025-06-11
"publico pucon 1","Video parejas amor","campaña ventas HotBoat",2025-06-10,"Los Ríos Region",14,16,1.14285714,CLP,12,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",,,,750,,,4,,,,,,2025-01-01,2025-06-11
"publico valdivia","Video explicando servicio corto","campaña ventas HotBoat",2025-06-10,"Los Ríos Region",1910,2105,1.10209424,CLP,1930,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",37,4.41805226,20.75268817,916.86460808,,,750,,,,,,2025-01-01,2025-06-11
"publico valdivia","Video explicando servicio corto - Copia","campaña ventas HotBoat",2025-06-10,"Los Ríos Region",8,8,1,CLP,9,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",,,,1125,,,4,,,,,,2025-01-01,2025-06-11
"publico valdivia","Video parejas amor","campaña ventas HotBoat",2025-06-10,"Los Ríos Region",4,4,1,CLP,5,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",,,,1250,,,3,,,,,,2025-01-01,2025-06-11
"Test Publicos : Temuco","Video explicando servicio corto","campaña ventas HotBoat",2025-06-09,"Araucanía Region",1148,1250,1.08885017,CLP,1445,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",20,3.76,30.74468085,1156,,,378,,,,,,2025-01-01,2025-06-11
"Test Publicos : Temuco","Video explicando servicio corto","campaña ventas HotBoat",2025-06-09,"Los Ríos Region",48,51,1.0625,CLP,38,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",3,9.80392157,7.6,745.09803922,,,19,,,,,,2025-01-01,2025-06-11
"Test Publicos : Temuco","Video explicando servicio corto - Copia","campaña ventas HotBoat",2025-06-09,"Araucanía Region",6,6,1,CLP,6,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",,,,1000,,,4,,,,,,2025-01-01,2025-06-11
"Test Publicos : Temuco","Video parejas amor","campaña ventas HotBoat",2025-06-09,"Araucanía Region",79,98,1.24050633,CLP,330,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",6,6.12244898,55,3367.34693878,,,37,,,,,,2025-01-01,2025-06-11
"Test Publicos : Temuco","Video parejas amor","campaña ventas HotBoat",2025-06-09,"Los Ríos Region",2,2,1,CLP,39,"7 días tras clic, 1 día tras visualización o 1 día tras visualización activa",,,,19500,,,1,,,,,,2025-01-01,2025-06-11
"publico advantage","Video explicando servicio corto","campaña ventas HotBoat",2025-06-09,"Antofagasta Region",87,90,1.03448276,CLP,82,"7 días tras clic o 1 día tras visualización",,6.66666667,13.66666667,911.11111111,,,27,,,,,,2025-01-01,2025-06-11
"publico advantage","Video explicando servicio corto","campaña ventas HotBoat",2025-06-09,"Araucanía Region",114,121,1.06140351,CLP,84,"7 días tras clic o 1 día tras visualización",5,10.74380165,6.46153846,694.21487603,,,50,,,,,,2025-01-01,2025-06-11
"publico advantage","Video explicando servicio corto","campaña ventas HotBoat",2025-06-09,"Arica y Parinacota Region",19,19,1,CLP,43,"7 días tras clic o 1 día tras visualización",,,,2263.15789474,,,5,,,,,,2025-01-01,2025-06-11
"publico advantage","Video explicando servicio corto","campaña ventas HotBoat",2025-06-09,"Atacama Region",24,25,1.04166667,CLP,21,"7 días tras clic o 1 día tras visualización",,4,21,840,,,12,,,,,,2025-01-01,2025-06-11
"publico advantage","Video explicando servicio corto","campaña ventas HotBoat",2025-06-09,"Aysén Region",6,6,1,CLP,3,"7 días tras clic o 1 día tras visualización",,,,500,,,4,,,,,,2025-01-01,2025-06-11
"publico advantage","Video explicando servicio corto","campaña ventas HotBoat",2025-06-09,"Bío Bío Region",127,132,1.03937008,CLP,116,"7 días tras clic o 1 día tras visualización",5,7.57575758,11.6,878.78787879,,,56,,,,,,2025-01-01,2025-06-11
"publico advantage","Video explicando servicio corto","campaña ventas HotBoat",2025-06-09,"Coquimbo Region",58,64,1.10344828,CLP,64,"7 días tras clic o 1 día tras visualización",1,9.375,10.66666667,1000,,,21,,,,,,2025-01-01,2025-06-11
"publico advantage","Video explicando servicio corto","campaña ventas HotBoat",2025-06-09,"Los Lagos Region",145,150,1.03448276,CLP,113,"7 días tras clic o 1 día tras visualización",2,5.33333333,14.125,753.33333333,,,51,,,,,,2025-01-01,2025-06-11
"publico advantage","Video explicando servicio corto","campaña ventas HotBoat",2025-06-09,"Los Ríos Region",28,29,1.03571429,CLP,18,"7 días tras clic o 1 día tras visualización",,6.89655172,9,620.68965517,,,9,,,,,,2025-01-01,2025-06-11
