fecha,categoria,monto
2025-03-12,ingreso operativo,139980.0
2025-03-12,costo operativo,35000.0
2025-03-14,ingreso operativo,159980.0
2025-03-14,costo operativo,35000.0
2025-03-17,Costos de Marketing,8464.5
2025-03-17,Costos de Marketing,2565.0
2025-03-20,ingreso operativo,164970.0
2025-03-20,Costos de Marketing,10000.0
2025-03-20,ingreso operativo,139980.0
2025-03-20,costo operativo,35000.0
2025-03-20,costo operativo,35000.0
2025-03-29,Costos de Marketing,53513.5
2025-04-01,Costos de Marketing,29321.0
2025-04-03,costos fijos,19403.0
2025-04-09,costo operativo,35000.0
2025-04-09,ingreso operativo,10000.0
2025-04-09,ingreso operativo,159980.0
2025-04-11,costo operativo,35000.0
2025-04-11,ingreso operativo,9000.0
2025-04-11,ingreso operativo,179960.0
2025-04-11,Costos de Marketing,30000.0
2025-04-12,costo operativo,35000.0
2025-04-12,ingreso operativo,191970.0
2025-04-14,ingreso operativo,18000.0
2025-04-14,ingreso operativo,125982.0
2025-04-14,ingreso operativo,2500.0
2025-04-14,ingreso operativo,8000.0
2025-04-14,costo operativo,35000.0
2025-04-15,costo operativo,35000.0
2025-04-15,ingreso operativo,125982.0
2025-04-17,ingreso operativo,97986.0
2025-04-17,costo operativo,35000.0
2025-04-17,Costos de Marketing,51528.0
2025-04-17,costo operativo,35000.0
2025-04-17,ingreso operativo,148473.0
2025-04-18,costo operativo,35000.0
2025-04-18,ingreso operativo,125982.0
2025-04-18,costo operativo,35000.0
2025-04-18,ingreso operativo,159980.0
2025-04-19,costo operativo,35000.0
2025-04-19,ingreso operativo,194970.0
2025-04-19,ingreso operativo,159980.0
2025-04-19,costo operativo,35000.0
2025-04-21,ingreso operativo,14000.0
2025-04-21,ingreso operativo,20000.0
2025-04-21,costo operativo,35000.0
2025-04-21,ingreso operativo,164970.0
2025-04-21,costo operativo,35000.0
2025-04-21,ingreso operativo,139980.0
2025-05-01,ingreso operativo,20000.0
2025-05-01,ingreso operativo,179980.0
2025-05-01,costo operativo,35000.0
2025-05-01,Costos de Marketing,58145.0
2025-05-02,ingreso operativo,197964.0
2025-05-02,ingreso operativo,194950.0
2025-05-02,costo operativo,35000.0
2025-05-02,costo operativo,35000.0
2025-05-04,ingreso operativo,168980.0
2025-05-04,ingreso operativo,138558.0
2025-05-04,ingreso operativo,5000.0
2025-05-04,ingreso operativo,9000.0
2025-05-04,costo operativo,35000.0
2025-05-04,costo operativo,35000.0
2025-05-06,costos fijos,19494.0
2025-05-08,Costos de Marketing,59004.5
2025-05-11,costo operativo,35000.0
2025-05-11,costo operativo,35000.0
2025-05-11,ingreso operativo,209960.0
2025-05-11,ingreso operativo,139980.0
2025-05-14,costo operativo,35000.0
2025-05-14,ingreso operativo,194950.0
2025-05-16,costo operativo,35000.0
2025-05-16,ingreso operativo,139980.0
2025-05-17,Costos de Marketing,39738.5
2025-05-17,Costos de Marketing,3040.0
2025-05-18,ingreso operativo,125982.0
2025-05-18,costo operativo,35000.0
2025-05-23,ingreso operativo,139980.0
2025-05-23,ingreso operativo,119000.0
2025-05-23,costo operativo,35000.0
2025-05-23,costo operativo,35000.0
2025-05-24,ingreso operativo,164970.0
2025-05-24,costo operativo,35000.0
2025-05-31,costo operativo,35000.0
2025-05-31,ingreso operativo,139980.0
2025-06-02,costos fijos,300000.0
2025-06-05,costo operativo,35000.0
2025-06-05,ingreso operativo,125982.0
2025-06-13,costo operativo,35000.0
2025-06-13,ingreso operativo,139980.0
2025-06-18,costos variables,45000.0
2025-06-20,ingreso operativo,179960.0
2025-06-20,costo operativo,35000.0
2025-06-21,costo operativo,35000.0
2025-06-21,ingreso operativo,194950.0
2025-07-10,costo operativo,35000.0
2025-07-10,ingreso operativo,125982.0
